{\rtf1\ansi\ansicpg1252\cocoartf1504\cocoasubrtf810
{\fonttbl\f0\fnil\fcharset0 Menlo-Regular;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;\red255\green255\blue255;}
{\*\expandedcolortbl;;\csgray\c0;\csgray\c100000;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx560\tx1120\tx1680\tx2240\tx2800\tx3360\tx3920\tx4480\tx5040\tx5600\tx6160\tx6720\pardirnatural\partightenfactor0

\f0\fs22 \cf2 \cb3 \CocoaLigature0 RightForeArm ([-0.19857766, -0.12539506, -0.0038188575])\
RightUpperArm ([-0.1994864, 0.2930488, 0.20546362])\
RightForeArm ([-0.36207077, 0.13500491, 0.41842303])\
RightUpperArm ([-0.1994864, 0.2930488, 0.20546362])\
RightForeArm ([-0.35105017, 0.09257038, 0.38938183])\
RightUpperArm ([-0.19428957, 0.2777197, 0.19467928])\
RightForeArm ([-0.35105017, 0.09257038, 0.38938183])\
RightUpperArm ([-0.19428957, 0.2777197, 0.19467928])\
RightForeArm ([-0.35105017, 0.09257038, 0.38938183])\
RightUpperArm ([-0.19428957, 0.2777197, 0.19467928])\
RightForeArm ([-0.35105017, 0.09257038, 0.38938183])\
RightUpperArm ([-0.19428957, 0.2777197, 0.19467928])\
RightForeArm ([-0.36109394, 0.15153049, 0.43044615])\
RightUpperArm ([-0.19948483, 0.29301453, 0.20543942])\
RightForeArm ([-0.36109394, 0.15153049, 0.43044615])\
RightUpperArm ([-0.19948483, 0.29301453, 0.20543942])\
RightForeArm ([-0.34580296, 0.11473115, 0.41202745])\
RightUpperArm ([-0.19428547, 0.27770433, 0.19466726])\
RightForeArm ([-0.34580296, 0.11473115, 0.41202745])\
RightUpperArm ([-0.19428547, 0.27770433, 0.19466726])\
RightForeArm ([-0.31769043, 0.07800476, 0.39202523])\
RightUpperArm ([-0.18390232, 0.25076878, 0.17062832])\
RightForeArm ([-0.31769043, 0.07800476, 0.39202523])\
RightUpperArm ([-0.18390232, 0.25076878, 0.17062832])\
RightForeArm ([-0.31769043, 0.07800476, 0.39202523])\
RightUpperArm ([-0.18390232, 0.25076878, 0.17062832])\
RightForeArm ([-0.29756454, 0.045839727, 0.36962807])\
RightUpperArm ([-0.17652893, 0.23965628, 0.1585622])\
RightForeArm ([-0.25002372, -0.03443432, 0.29007298])\
RightUpperArm ([-0.1682954, 0.21912366, 0.1294738])\
RightForeArm ([-0.25002372, -0.03443432, 0.29007298])\
RightUpperArm ([-0.1682954, 0.21912366, 0.1294738])\
RightForeArm ([-0.25002372, -0.03443432, 0.29007298])\
RightUpperArm ([-0.1682954, 0.21912366, 0.1294738])\
RightForeArm ([-0.25002372, -0.03443432, 0.29007298])\
RightUpperArm ([-0.1682954, 0.21912366, 0.1294738])\
RightForeArm ([-0.25002372, -0.03443432, 0.29007298])\
RightUpperArm ([-0.1682954, 0.21912366, 0.1294738])\
RightForeArm ([-0.23072429, -0.055289894, 0.26106486])\
RightUpperArm ([-0.16378665, 0.21090654, 0.11470213])\
RightForeArm ([-0.23072429, -0.055289894, 0.26106486])\
RightUpperArm ([-0.16378665, 0.21090654, 0.11470213])\
RightForeArm ([-0.23072429, -0.055289894, 0.26106486])\
RightUpperArm ([-0.16378665, 0.21090654, 0.11470213])\
RightForeArm ([-0.23072429, -0.055289894, 0.26106486])\
RightUpperArm ([-0.16378665, 0.21090654, 0.11470213])\
RightForeArm ([-0.22783703, -0.06469394, 0.24148546])\
RightUpperArm ([-0.1608306, 0.20375709, 0.099332586])\
RightForeArm ([-0.22783703, -0.06469394, 0.24148546])\
RightUpperArm ([-0.1608306, 0.20375709, 0.099332586])\
RightForeArm ([-0.22783703, -0.06469394, 0.24148546])\
RightUpperArm ([-0.1608306, 0.20375709, 0.099332586])\
RightForeArm ([-0.21351463, -0.08339012, 0.20522434])\
RightUpperArm ([-0.15887538, 0.19795015, 0.08428884])\
RightForeArm ([-0.21351463, -0.08339012, 0.20522434])\
RightUpperArm ([-0.15887538, 0.19795015, 0.08428884])\
RightForeArm ([-0.21351463, -0.08339012, 0.20522434])\
RightUpperArm ([-0.15887538, 0.19795015, 0.08428884])\
RightForeArm ([-0.2066726, -0.09526539, 0.1752478])\
RightUpperArm ([-0.1584329, 0.19336066, 0.0697432])\
RightForeArm ([-0.2066726, -0.09526539, 0.1752478])\
RightUpperArm ([-0.1584329, 0.19336066, 0.0697432])\
RightForeArm ([-0.20069608, -0.10464758, 0.14698733])\
RightUpperArm ([-0.15845247, 0.19010714, 0.056996103])\
RightForeArm ([-0.20069608, -0.10464758, 0.14698733])\
RightUpperArm ([-0.15845247, 0.19010714, 0.056996103])\
RightForeArm ([-0.1878992, -0.116341144, 0.10251814])\
RightUpperArm ([-0.16401675, 0.1859642, 0.033204492])\
RightForeArm ([-0.19300431, -0.11107448, 0.12522618])\
RightUpperArm ([-0.16106243, 0.18759862, 0.044372324])\
RightForeArm ([-0.19300431, -0.11107448, 0.12522618])\
RightUpperArm ([-0.16106243, 0.18759862, 0.044372324])\
RightForeArm ([-0.19300431, -0.11107448, 0.12522618])\
RightUpperArm ([-0.16106243, 0.18759862, 0.044372324])\
RightForeArm ([-0.19300431, -0.11107448, 0.12522618])\
RightUpperArm ([-0.16106243, 0.18759862, 0.044372324])\
RightForeArm ([-0.19300431, -0.11107448, 0.12522618])\
RightUpperArm ([-0.16106243, 0.18759862, 0.044372324])\
RightForeArm ([-0.1878992, -0.116341144, 0.10251814])\
RightUpperArm ([-0.16401675, 0.1859642, 0.033204492])\
RightForeArm ([-0.1878992, -0.116341144, 0.10251814])\
RightUpperArm ([-0.16401675, 0.1859642, 0.033204492])\
RightForeArm ([-0.18101344, -0.119229645, 0.090913445])\
RightUpperArm ([-0.16400929, 0.1859616, 0.033186466])\
RightForeArm ([-0.18101344, -0.119229645, 0.090913445])\
RightUpperArm ([-0.16400929, 0.1859616, 0.033186466])\
RightForeArm ([-0.18101344, -0.119229645, 0.090913445])\
RightUpperArm ([-0.16400929, 0.1859616, 0.033186466])\
RightForeArm ([-0.18101344, -0.119229645, 0.090913445])\
RightUpperArm ([-0.16400929, 0.1859616, 0.033186466])\
RightForeArm ([-0.18101344, -0.119229645, 0.090913445])\
RightUpperArm ([-0.16400929, 0.1859616, 0.033186466])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.17664157, -0.122543365, 0.069496065])\
RightUpperArm ([-0.1666848, 0.18504438, 0.024175828])\
RightForeArm ([-0.18162216, -0.12302372, 0.06210579])\
RightUpperArm ([-0.16930188, 0.18465891, 0.018027583])\
RightForeArm ([-0.18162216, -0.12302372, 0.06210579])\
RightUpperArm ([-0.16930188, 0.18465891, 0.018027583])\
RightForeArm ([-0.18162216, -0.12302372, 0.06210579])\
RightUpperArm ([-0.16930188, 0.18465891, 0.018027583])\
RightForeArm ([-0.18196243, -0.124549806, 0.047459118])\
RightUpperArm ([-0.17110395, 0.18449047, 0.013702997])\
RightForeArm ([-0.17534913, -0.12621626, 0.026914565])\
RightUpperArm ([-0.17216736, 0.18441078, 0.010667019])\
RightForeArm ([-0.17534913, -0.12621626, 0.026914565])\
RightUpperArm ([-0.17216736, 0.18441078, 0.010667019])\
RightForeArm ([-0.17534913, -0.12621626, 0.026914565])\
RightUpperArm ([-0.17216736, 0.18441078, 0.010667019])\
RightForeArm ([-0.17662829, -0.12638932, 0.020978278])\
RightUpperArm ([-0.17341201, 0.18440992, 0.008459225])\
RightForeArm ([-0.17662829, -0.12638932, 0.020978278])\
RightUpperArm ([-0.17341201, 0.18440992, 0.008459225])\
RightForeArm ([-0.17662829, -0.12638932, 0.020978278])\
RightUpperArm ([-0.17341201, 0.18440992, 0.008459225])\
RightForeArm ([-0.17662829, -0.12638932, 0.020978278])\
RightUpperArm ([-0.17341201, 0.18440992, 0.008459225])\
RightForeArm ([-0.19977081, -0.124224156, 0.035396438])\
RightUpperArm ([-0.1763552, 0.18455553, 0.0058987476])\
RightForeArm ([-0.19852535, -0.12266183, 0.05020738])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.19852535, -0.12266183, 0.05020738])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.19852535, -0.12266183, 0.05020738])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.19852535, -0.12266183, 0.05020738])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.19852535, -0.12266183, 0.05020738])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.19867308, -0.12333077, 0.044230513])\
RightUpperArm ([-0.175167, 0.18446213, 0.0058341855])\
RightForeArm ([-0.19867308, -0.12333077, 0.044230513])\
RightUpperArm ([-0.175167, 0.18446213, 0.0058341855])\
RightForeArm ([-0.18098451, -0.12638316, 0.017380109])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.18098451, -0.12638316, 0.017380109])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.18098451, -0.12638316, 0.017380109])\
RightUpperArm ([-0.17452042, 0.1844413, 0.006909543])\
RightForeArm ([-0.18246518, -0.126401, 0.014441796])\
RightUpperArm ([-0.175167, 0.18446213, 0.0058341855])\
RightForeArm ([-0.19288662, -0.12557936, 0.022692047])\
RightUpperArm ([-0.17804357, 0.18470865, 0.0064347205])\
RightForeArm ([-0.19288662, -0.12557936, 0.022692047])\
RightUpperArm ([-0.17804357, 0.18470865, 0.0064347205])\
RightForeArm ([-0.19288662, -0.12557936, 0.022692047])\
RightUpperArm ([-0.17804357, 0.18470865, 0.0064347205])\
RightForeArm ([-0.19381587, -0.12554267, 0.02227257])\
RightUpperArm ([-0.1783262, 0.184731, 0.006347772])\
RightForeArm ([-0.19381587, -0.12554267, 0.02227257])\
RightUpperArm ([-0.1783262, 0.184731, 0.006347772])\
RightForeArm ([-0.19381587, -0.12554267, 0.02227257])\
RightUpperArm ([-0.1783262, 0.184731, 0.006347772])\
RightForeArm ([-0.19381587, -0.12554267, 0.02227257])\
RightUpperArm ([-0.1783262, 0.184731, 0.006347772])\
RightForeArm ([-0.18925677, -0.12600479, 0.01567509])\
RightUpperArm ([-0.17832577, 0.18473116, 0.0063526393])\
RightForeArm ([-0.18925677, -0.12600479, 0.01567509])\
RightUpperArm ([-0.17832577, 0.18473116, 0.0063526393])\
RightForeArm ([-0.18925677, -0.12600479, 0.01567509])\
RightUpperArm ([-0.17832577, 0.18473116, 0.0063526393])\
RightForeArm ([-0.18910243, -0.12599355, 0.0158742])\
RightUpperArm ([-0.17849874, 0.18474048, 0.006116139])\
RightForeArm ([-0.1924254, -0.12546068, 0.02450756])\
RightUpperArm ([-0.17892057, 0.1847842, 0.00636974])\
RightForeArm ([-0.1924254, -0.12546068, 0.02450756])\
RightUpperArm ([-0.17892057, 0.1847842, 0.00636974])\
RightForeArm ([-0.1924254, -0.12546068, 0.02450756])\
RightUpperArm ([-0.17892057, 0.1847842, 0.00636974])\
RightForeArm ([-0.19286625, -0.12538737, 0.025271926])\
RightUpperArm ([-0.17928718, 0.18482384, 0.0066212374])\
RightForeArm ([-0.19286625, -0.12538737, 0.025271926])\
RightUpperArm ([-0.17928718, 0.18482384, 0.0066212374])\
RightForeArm ([-0.19296195, -0.12534991, 0.025860615])\
RightUpperArm ([-0.17931752, 0.18482968, 0.006737863])\
RightForeArm ([-0.19296195, -0.12534991, 0.025860615])\
RightUpperArm ([-0.17931752, 0.18482968, 0.006737863])\
RightForeArm ([-0.19302534, -0.12535384, 0.025770964])\
RightUpperArm ([-0.17936485, 0.18483666, 0.006836343])\
RightForeArm ([-0.19302534, -0.12535384, 0.025770964])\
RightUpperArm ([-0.17936485, 0.18483666, 0.006836343])\
RightForeArm ([-0.19302534, -0.12535384, 0.025770964])\
RightUpperArm ([-0.17936485, 0.18483666, 0.006836343])\
RightForeArm ([-0.19283815, -0.12534198, 0.026300525])\
RightUpperArm ([-0.17925255, 0.18483195, 0.0070435107])\
RightForeArm ([-0.19283815, -0.12534198, 0.026300525])\
RightUpperArm ([-0.17925255, 0.18483195, 0.0070435107])\
RightForeArm ([-0.19275041, -0.12532166, 0.026796222])\
RightUpperArm ([-0.17923515, 0.18483528, 0.00721875])\
RightForeArm ([-0.19275041, -0.12532166, 0.026796222])\
RightUpperArm ([-0.17923515, 0.18483528, 0.00721875])\
RightForeArm ([-0.19275041, -0.12532166, 0.026796222])\
RightUpperArm ([-0.17923515, 0.18483528, 0.00721875])\
RightForeArm ([-0.19275041, -0.12532166, 0.026796222])\
RightUpperArm ([-0.17923515, 0.18483528, 0.00721875])\
RightForeArm ([-0.19275041, -0.12532166, 0.026796222])\
RightUpperArm ([-0.17923515, 0.18483528, 0.00721875])\
RightForeArm ([-0.19275041, -0.12532166, 0.026796222])\
RightUpperArm ([-0.17923515, 0.18483528, 0.00721875])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
RightUpperArm ([-0.17918938, 0.18484005, 0.007528402])\
RightForeArm ([-0.19385958, -0.1249865, 0.03109851])\
